!SESSION 2023-03-30 19:30:29.407 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Git\hdmi_video_out\VitisWorkspace\.metadata\.bak_1.log
Created Time: 2023-04-11 21:22:58.709

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:22:58.710
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2442: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:22:58.710
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2442: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:22:58.714
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-2442: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:22:58.715
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2442: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:22:58.724
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"axi_vdma_0": {"name": "axivdma",
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:17:08.668
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:17:08.669
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:17:08.892
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:17:08.893
!MESSAGE XSCT Command: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:17:09.761
!MESSAGE XSCT command with result: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Result: [null, ]. Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:17:09.762
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:17:09.980
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:17:10.229
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:17:10.241
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:17:10.242
!MESSAGE XSCT Command: [con], Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:17:10.469
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2720: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.546
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.551
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.552
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.556
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-13 00:21:06.557
!MESSAGE Generating MD5 hash for file: C:\Git\hdmi_video_out\VitisWorkspace\hdmi_video_out\export\hdmi_video_out\sw\hdmi_video_out\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.558
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.562
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.562
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.566
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.566
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.574
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"axi_vdma_0": {"name": "axivdma",
"ver": "6.10",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.15",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.14",
},
"ps7_i2c_1": {"name": "iicps",
"ver": "3.14",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.13",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.8",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.14",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.581
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:21:06.584
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2023-04-13 00:21:08.153
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.673
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.678
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.678
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.683
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-13 00:22:08.684
!MESSAGE Generating MD5 hash for file: C:\Git\hdmi_video_out\VitisWorkspace\hdmi_video_out\export\hdmi_video_out\sw\hdmi_video_out\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.685
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.690
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.691
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.694
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.695
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.705
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"axi_vdma_0": {"name": "axivdma",
"ver": "6.10",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.15",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.14",
},
"ps7_i2c_1": {"name": "iicps",
"ver": "3.14",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.13",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.8",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.14",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.707
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:08.709
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2715: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:48.738
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:48.743
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:48.744
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:48.748
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-13 00:22:48.749
!MESSAGE Generating MD5 hash for file: C:\Git\hdmi_video_out\VitisWorkspace\hdmi_video_out\export\hdmi_video_out\sw\hdmi_video_out\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:48.750
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:48.754
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:48.754
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:48.758
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:48.759
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2718: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-13 00:22:48.766
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"axi_vdma_0": {"name": "axivdma",
"ver": "6.10",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.15",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.14",
},
"ps7_i2c_1": {"name": "iicps",
"ver": "3.14",
},
